replicate,p_value
236,0.505
237,0.68
238,0.99
239,0.864
240,0.194
241,0.041
242,0.518
243,0.108
244,0.235
245,0.394
246,0.118
247,0.477
248,0.707
249,0.657
250,0.001
251,0.178
252,0.429
253,0.753
254,0.996
255,0.993
256,0.287
257,0.608
258,0.59
259,0.277
260,0.247
261,0.834
262,0.604
263,0.28
264,0.678
265,0.565
266,0.203
267,0.56
268,0.123
269,0.939
270,0.608
271,0.959
272,0.262
273,0.912
274,0.299
275,0.107
276,0.119
277,0.863
278,0.661
279,0.115
280,0.845
281,0.942
282,0.991
283,0.864
284,0.84
285,0.353
286,0.79
287,0.357
288,0.414
289,0.975
290,0.955
291,0.228
292,0.632
293,0.096
294,0.569
295,0.802
296,0.933
297,0.753
298,0.114
299,0.377
300,0.227
301,0.992
302,0.224
303,0.518
304,0.741
305,0.502
306,0.596
307,0.684
308,0.895
309,0.993
310,0.877
311,0.192
312,0.159
313,0.67
314,0.717
315,0.575
316,0.061
317,0.323
318,0.411
319,0.878
320,0.487
321,0.401
322,0.015
323,0.256
324,0.478
325,0.947
326,0.403
327,0.332
328,0.982
329,0.752
330,0.233
331,0.49
332,0.119
333,0.027
334,0.397
335,0.922
336,0.706
337,0.818
338,0.734
339,0.299
340,0.787
341,0.353
342,0.982
343,0.163
344,0.292
345,0.415
346,0.125
347,0.476
348,0.23
349,0.834
350,0.008
351,0.406
352,0.058
353,0.635
354,0.352
355,0.604
356,0.713
357,0.342
358,0.632
359,0.577
360,0.539
361,0.524
362,0.559
363,0.467
364,0.799
365,0.998
366,0.593
367,0.71
368,0.637
369,0.891
370,0.046
371,0.717
372,0.819
373,0.359
374,0.523
375,0.94
376,0.383
377,0.222
378,0.162
379,0.861
380,0.463
381,0.281
382,0.068
383,0.109
384,0.28
385,0.119
386,0.312
387,0.807
388,0.057
389,0.892
390,0.86
391,0.387
392,0.078
393,0.219
394,0.96
395,0.011
396,0.509
397,0.625
398,0.644
399,0.995
400,0.101
401,0.15
402,0.165
403,0.508
404,0.231
405,0.32
406,0.935
407,0.119
408,0.435
409,0.234
410,0.189
411,0.445
412,0.926
413,0.905
414,0.135
415,0.729
416,0.953
417,0.963
418,0.575
419,0.828
420,0.867
421,0.084
422,0.33
423,0.27
424,0.992
425,0.681
426,0.985
427,0.832
428,0.802
429,0.206
430,0.197
431,0.145
432,0.631
433,0.399
434,0.713
435,0.145
436,0.572
437,0.881
438,0.686
439,0.791
440,0.413
441,0.412
442,0.803
443,0.594
444,0.926
445,0.068
446,0.947
447,0.293
448,0.042
449,0.783
450,0.107
451,0.798
452,0.289
453,0.165
454,0.017
455,0.682
456,0.909
457,0.315
458,0.495
459,0.849
460,0.633
461,0.884
462,0.702
463,0.974
464,0.313
465,0.098
466,0.69
467,0.896
468,0.606
469,0.673
470,0.549
471,0.737
472,0.657
473,0.142
474,0.096
475,0.193
476,0.107
477,0.334
478,0.951
479,0.766
480,0.3
481,0.846
482,0.547
483,0.806
484,0.58
485,0.271
486,0.56
487,0.3
488,0.779
489,0.46
490,0.654
491,0.37
492,0.873
493,0.16
494,0.157
495,0.686
496,0.62
497,0.982
498,0.769
499,0.198
500,0.698
501,0.66
502,0.005
503,0.63
504,0.808
505,0.312
506,0.474
507,0.504
508,0.531
509,0.151
510,0.432
511,0.996
512,0.142
513,0.961
514,0.24
515,0.627
516,0.716
517,0.922
518,0.682
519,0.479
520,0.576
521,0.304
522,0.559
523,0.757
524,0.479
525,0.505
526,0.653
527,0.647
528,0.169
529,0.089
530,0.888
531,0.134
532,0.471
533,0.601
534,0.667
535,0.581
536,0.138
537,0.143
538,0.412
539,0.175
540,0.532
541,0.929
542,0.362
543,0.496
544,0.376
545,0.516
546,0.946
547,0.617
548,0.122
549,0.757
550,0.808
551,0.927
552,0.579
553,0.743
554,0.146
555,0.284
556,0.097
557,0.274
558,0.483
559,0.063
560,0.498
561,0.284
562,0.245
563,0.906
564,0.156
565,0.515
566,0.57
567,0.112
568,0.991
569,0.434
570,0.357
571,0.072
572,0.002
573,0.321
574,0.599
575,0.099
576,0.056
577,0.976
578,0.421
579,0.018
580,0.323
581,0.249
582,0.439
583,0.243
584,0.878
585,0.907
586,0.737
587,0.258
588,0.222
589,0.772
590,0.154
591,0.483
592,0.961
593,0.779
594,0.479
595,0.757
596,0.086
597,0.25
598,0.87
599,0.829
600,0.982
601,0.311
602,0.047
603,0.513
604,0.311
605,0.644
606,0.884
607,0.007
608,0.985
609,0.425
610,0.881
611,0.862
612,0.479
613,0.477
614,0.139
615,0.177
616,0.12
617,0.684
618,0.315
619,0.858
620,0.825
621,0.75
622,0.488
623,0.709
624,0.152
625,0.507
626,0.734
627,0.746
628,0.256
629,0.628
630,0.831
631,0.742
632,0.807
633,0.164
634,0.999
635,0.208
636,0.651
637,0.23
638,0.481
639,0.193
640,0.31
641,0.001
642,0.768
643,0.328
644,0.205
645,0.774
646,0.052
647,0.961
648,0.327
649,0.285
650,0.488
651,0.933
652,0.049
653,0.234
654,0.68
655,0.66
656,0.762
657,0.127
658,0.883
659,0.96
660,0.738
661,0.678
662,0.16
663,0.843
664,0.188
665,0.763
666,0.845
667,0.528
668,0.192
669,0.757
670,0.833
671,0.336
672,0.067
673,0.556
674,0.537
675,0.147
676,0.049
677,0.222
678,0.383
679,0.447
680,0.988
681,0.154
682,0.335
683,0.982
684,0.213
685,0.768
686,0.033
687,0.078
688,0.318
689,0.595
690,0.516
691,0.69
692,0.542
693,0.418
694,0.899
695,0.477
696,0.332
697,0.718
698,0.943
699,0.646
700,0.088
701,0.781
702,0.113
703,0.731
704,0.929
705,0.547
706,0.612
707,0.003
708,0.967
709,0.221
710,0.578
711,0.285
712,0.125
713,0.156
714,0.093
715,0.822
716,0.548
717,0.513
718,0.674
719,0.286
720,0.824
721,0.906
722,0.613
723,0.533
724,0.859
725,0.794
726,0.155
727,0.926
728,0.543
729,0.997
730,0.991
731,0.355
732,0.167
733,0.874
734,0.044
735,0.278
736,0.765
737,0.902
738,0.671
739,0.452
740,0.185
741,0.375
742,0.999
743,0.855
744,0.778
745,0.832
746,0.508
747,0.85
748,0.487
749,0.471
750,0.173
751,0.325
752,0.944
753,0.512
754,0.347
755,0.438
756,0.737
757,0.902
758,0.299
759,0.238
760,0.722
761,0.493
762,0.182
763,0.605
764,0.84
765,0.042
766,0.048
767,0.773
768,0.43
769,0.607
770,0.468
771,0.666
772,0.048
773,0.002
774,0.842
775,0.242
776,0.998
777,0.103
778,0.193
779,0.399
780,0.209
781,0.78
782,0.291
783,0.437
784,0.748
785,0.864
786,0.719
787,0.391
788,0.631
789,0.151
790,1.0
791,0.593
792,0.28
793,0.462
794,0.243
795,0.76
796,0.732
797,0.805
798,0.52
799,0.69
800,0.914
801,0.126
802,0.107
803,0.057
804,0.665
805,0.626
806,0.029
807,0.117
808,0.947
809,0.181
810,0.248
811,0.15
812,0.956
813,0.741
814,0.893
815,0.573
816,0.59
817,0.856
818,0.533
819,0.151
820,0.365
821,0.84
822,0.308
823,0.723
824,0.689
825,0.656
826,0.64
827,0.46
828,0.411
829,0.209
830,0.31
831,0.066
832,0.535
833,0.297
834,0.189
835,0.061
836,0.084
837,0.853
838,0.892
839,0.394
840,0.646
841,0.881
842,0.655
843,0.913
844,0.152
845,0.192
846,0.468
847,0.537
848,0.954
849,0.284
850,0.345
851,0.102
852,0.845
853,0.071
854,0.803
855,0.389
856,0.117
857,0.256
858,0.491
859,0.318
860,0.997
861,0.953
862,0.422
863,0.211
864,0.269
865,0.387
866,0.449
867,0.206
868,0.241
869,0.982
870,0.446
871,0.556
872,0.463
873,0.829
874,0.804
875,0.062
876,0.67
877,0.617
878,0.183
879,0.17
880,0.568
881,0.573
882,0.717
883,0.907
884,0.167
885,0.357
886,0.13
887,0.574
888,0.908
889,0.75
890,0.513
891,0.293
892,0.657
893,0.545
894,0.254
895,0.647
896,0.741
897,0.896
898,0.816
899,0.296
900,0.144
901,0.68
902,0.052
903,0.762
904,0.833
905,0.143
906,0.05
907,0.728
908,0.283
909,0.902
910,0.56
911,0.493
912,0.764
913,0.436
914,0.931
915,0.402
916,0.062
917,0.732
918,0.713
919,0.488
920,0.404
921,0.038
922,0.428
923,0.397
924,0.25
925,0.633
926,0.253
927,0.417
928,0.505
929,0.517
930,0.944
931,0.353
932,0.639
933,0.266
934,0.577
935,0.148
936,0.197
937,0.793
938,0.443
939,0.353
940,0.89
941,0.619
942,0.887
943,0.707
944,0.736
945,0.085
946,0.326
947,0.844
948,0.437
949,0.182
950,0.673
951,0.54
952,0.126
953,0.312
954,0.263
955,0.011
956,0.77
957,0.967
958,0.182
959,0.778
960,1.0
961,0.539
962,0.818
963,0.148
964,0.939
965,0.828
966,0.34
967,0.366
968,0.726
969,0.483
970,0.616
971,0.685
972,0.839
973,0.617
974,0.418
975,0.447
976,0.486
977,0.321
978,0.546
979,0.031
980,0.626
981,0.316
982,0.465
983,0.315
984,0.276
985,0.399
986,0.219
987,0.541
988,0.303
989,0.919
990,0.913
991,0.408
992,0.812
993,0.706
994,0.568
995,0.497
996,0.461
997,0.88
998,0.701
999,0.613
1000,0.45
1001,0.383
1002,0.806
1003,0.398
1004,0.399
1005,0.066
1006,0.882
1007,0.633
1008,0.277
1009,0.445
1010,0.464
1011,0.031
1012,0.553
1013,0.775
1014,0.622
1015,0.675
1016,0.81
1017,0.455
1018,0.386
1019,0.073
1020,0.134
1021,0.355
1022,0.391
1023,0.026
1024,0.006
1025,0.803
1026,0.226
1027,0.869
1028,0.73
1029,0.429
1030,0.761
1031,0.737
1032,0.403
1033,0.075
1034,0.69
1035,0.231
1036,0.649
1037,0.532
1038,0.752
1039,0.049
1040,0.457
1041,0.746
1042,0.472
1043,0.537
1044,0.314
1045,0.98
1046,0.898
1047,0.701
1048,0.985
1049,0.287
1050,0.354
1051,0.504
1052,0.737
1053,0.59
1054,0.089
1055,0.327
1056,0.057
1057,0.066
1058,0.874
1059,0.198
1060,0.586
1061,0.893
1062,0.232
1063,0.97
1064,0.646
1065,0.886
1066,0.535
1067,0.018
1068,0.379
1069,0.522
1070,0.531
1071,0.886
1072,0.174
1073,0.132
1074,0.761
1075,0.498
1076,0.563
1077,0.931
1078,0.838
1079,0.209
1080,0.917
1081,0.65
1082,0.385
1083,0.115
1084,0.909
1085,0.739
1086,0.092
1087,0.83
1088,0.916
1089,0.011
1090,0.15
1091,0.67
1092,0.419
1093,0.24
1094,0.538
1095,0.098
1096,0.791
1097,0.652
1098,0.733
1099,0.245
1100,0.861
1101,0.221
1102,0.754
1103,0.845
1104,0.223
1105,0.287
1106,0.789
1107,0.998
1108,0.095
1109,0.343
1110,0.804
1111,0.192
1112,0.433
1113,0.705
1114,0.38
1115,0.138
1116,0.157
1117,0.424
1118,0.778
1119,0.485
1120,0.46
1121,0.47
1122,0.409
1123,0.286
1124,0.004
1125,0.024
1126,0.211
1127,0.827
1128,0.999
1129,0.352
1130,0.621
1131,0.203
1132,0.952
1133,0.655
1134,0.584
1135,0.634
1136,0.286
1137,0.306
1138,0.071
1139,0.336
1140,0.429
1141,0.702
1142,0.709
1143,0.094
1144,0.002
1145,0.157
1146,0.401
1147,0.005
1148,0.16
1149,0.427
1150,0.81
1151,0.87
1152,0.884
1153,0.5
1154,0.744
1155,0.774
1156,0.191
1157,0.882
1158,0.357
1159,0.455
1160,0.722
1161,0.338
1162,0.13
1163,0.684
1164,0.873
1165,0.385
1166,0.554
1167,0.463
1168,0.373
1169,0.699
1170,0.814
1171,0.736
1172,0.675
1173,0.728
1174,0.546
1175,0.828
1176,0.155
1177,0.858
1178,0.767
1179,0.389
1180,0.536
1181,0.368
1182,0.363
1183,0.888
1184,0.326
1185,0.953
1186,0.471
1187,0.351
1188,0.086
1189,0.959
1190,0.649
1191,0.244
1192,0.364
1193,0.174
1194,0.489
1195,0.44
1196,0.53
1197,0.038
1198,0.998
1199,0.323
1200,0.138
1201,0.153
1202,0.92
1203,0.049
1204,0.561
1205,0.134
1206,0.52
1207,0.43
1208,0.118
1209,0.369
1210,0.554
1211,0.291
1212,0.452
1213,0.919
1214,0.246
1215,0.488
1216,0.21
1217,0.098
1218,0.877
1219,0.152
1220,0.76
1221,0.361
1222,0.438
1223,0.788
1224,0.621
1225,0.611
1226,0.954
1227,0.082
1228,0.139
1229,0.631
1230,0.453
1231,0.075
1232,0.595
1233,0.555
1234,0.83
1235,0.619
1236,0.585
1237,0.208
1238,0.084
1239,0.651
1240,0.263
1241,0.51
1242,0.134
1243,0.221
1244,0.66
1245,0.904
1246,0.353
1247,0.297
1248,0.743
1249,0.271
1250,0.248
1251,0.974
1252,0.092
1253,0.062
1254,0.545
1255,0.39
1256,0.398
1257,0.381
1258,0.696
1259,0.756
1260,0.23
1261,0.93
1262,0.727
1263,0.82
1264,0.831
1265,0.611
1266,0.858
1267,0.549
1268,0.07
1269,0.572
1270,0.048
1271,0.14
1272,0.68
1273,0.701
1274,0.948
1275,0.689
1276,0.378
1277,0.347
1278,0.236
1279,0.875
1280,0.649
1281,0.063
1282,0.323
1283,0.258
1284,0.046
1285,0.233
1286,0.821
1287,0.1
1288,0.959
1289,0.674
1290,0.696
1291,0.964
1292,0.627
1293,0.406
1294,0.815
1295,0.015
1296,0.577
1297,0.932
1298,0.294
1299,0.151
1300,0.552
1301,0.048
1302,0.149
1303,0.658
1304,0.931
1305,0.318
1306,0.43
1307,0.955
1308,0.27
1309,0.91
1310,0.223
1311,0.723
1312,0.67
1313,0.975
1314,0.176
1315,0.594
1316,0.479
1317,0.635
1318,0.793
1319,0.547
1320,0.233
1321,0.987
1322,0.883
1323,0.076
1324,0.815
1325,0.287
1326,0.036
1327,0.794
1328,0.97
1329,0.971
1330,0.001
1331,0.419
1332,0.494
1333,0.626
1334,0.281
1335,0.38
1336,0.321
1337,0.369
1338,0.758
1339,0.673
1340,0.205
1341,0.952
1342,0.525
1343,0.366
1344,0.617
1345,0.251
1346,0.99
1347,0.172
1348,0.64
1349,0.428
1350,0.564
1351,0.278
1352,0.349
1353,0.665
1354,0.64
1355,0.298
1356,0.777
1357,0.568
1358,0.113
1359,0.691
1360,0.072
1361,0.587
1362,0.429
1363,0.73
1364,0.501
1365,0.012
1366,0.031
1367,0.286
1368,0.283
1369,0.497
1370,0.039
1371,0.136
1372,0.042
1373,0.819
1374,0.026
1375,0.368
1376,0.888
1377,0.601
1378,0.908
1379,0.897
1380,0.171
1381,0.821
1382,0.257
1383,0.64
1384,0.907
1385,0.493
1386,0.909
1387,0.512
1388,0.431
1389,0.81
1390,0.365
1391,0.13
1392,0.697
1393,0.088
1394,0.704
1395,0.688
1396,0.738
1397,0.035
1398,0.604
1399,0.569
1400,0.01
1401,0.867
1402,0.661
1403,0.014
1404,0.656
1405,0.17
1406,0.553
1407,0.384
1408,0.569
1409,0.218
1410,0.024
1411,0.151
1412,0.51
1413,0.762
1414,0.862
1415,0.27
1416,0.048
1417,0.252
1418,0.261
1419,0.691
1420,0.185
1421,0.699
1422,0.025
1423,0.242
1424,0.482
1425,0.137
1426,0.126
1427,0.702
1428,0.758
1429,0.013
1430,0.572
1431,0.342
1432,0.819
1433,0.387
1434,0.689
1435,0.669
1436,0.881
1437,0.571
1438,0.512
1439,0.251
1440,0.355
1441,0.691
1442,0.934
1443,0.257
1444,0.044
1445,0.495
1446,0.372
1447,0.73
1448,0.711
1449,0.061
1450,0.89
1451,0.467
1452,0.877
1453,0.748
1454,0.457
1455,0.668
1456,0.643
1457,0.22
1458,0.318
1459,0.446
1460,0.804
1461,0.909
1462,0.859
1463,0.444
1464,0.806
1465,0.317
1466,0.581
1467,0.589
1468,0.324
1469,0.883
1470,0.208
1471,0.4
1472,0.161
1473,0.649
1474,0.374
1475,0.679
1476,0.731
1477,0.974
1478,0.475
1479,0.098
1480,0.526
1481,0.047
1482,0.278
1483,0.034
1484,0.269
1485,0.781
1486,0.872
1487,0.626
1488,0.936
1489,0.839
1490,0.093
1491,0.14
1492,0.414
1493,0.975
1494,0.164
1495,0.886
1496,0.805
1497,0.269
1498,0.073
1499,0.757
1500,0.055
1501,0.181
1502,0.985
1503,0.791
1504,0.364
1505,0.99
1506,0.082
1507,0.725
1508,0.02
1509,0.84
1510,0.552
1511,0.897
1512,0.569
1513,0.725
1514,0.559
1515,0.384
1516,0.073
1517,0.88
1518,0.22
1519,0.89
1520,0.693
1521,0.389
1522,0.841
1523,0.445
1524,0.228
1525,0.927
1526,0.905
1527,0.144
1528,0.108
1529,0.169
1530,0.269
1531,0.69
1532,0.232
1533,0.314
1534,0.676
1535,0.004
1536,0.783
1537,0.266
1538,0.769
1539,0.78
1540,0.79
1541,0.679
1542,0.935
1543,0.742
1544,0.875
1545,0.145
1546,0.811
1547,0.195
1548,0.727
1549,0.423
1550,0.833
1551,0.915
1552,0.343
1553,0.601
1554,0.165
1555,0.657
1556,0.829
1557,0.218
1558,0.83
1559,0.933
1560,0.778
1561,0.313
1562,0.573
1563,0.734
1564,0.951
1565,0.085
1566,0.245
1567,0.767
1568,0.752
1569,0.295
1570,0.364
1571,0.44
1572,0.244
1573,0.515
1574,0.899
1575,0.506
1576,0.668
1577,0.787
1578,0.344
1579,0.296
1580,0.757
1581,0.384
1582,0.644
1583,0.207
1584,0.297
1585,0.842
1586,0.573
1587,0.876
1588,0.489
1589,0.792
1590,0.027
1591,0.026
1592,0.914
1593,0.943
1594,0.552
1595,0.298
1596,0.42
1597,0.342
1598,0.582
1599,0.1
1600,0.04
1601,0.545
1602,0.35
1603,0.816
1604,0.187
1605,0.793
1606,0.698
1607,0.86
1608,0.847
1609,0.042
1610,0.402
1611,0.78
1612,0.706
1613,0.249
1614,0.684
1615,0.685
1616,0.017
1617,0.746
1618,0.417
1619,0.244
1620,0.234
1621,0.542
1622,0.704
1623,0.104
1624,0.945
1625,0.693
1626,0.87
1627,0.244
1628,0.342
1629,0.106
1630,0.788
1631,0.78
1632,0.389
1633,0.367
1634,0.348
1635,0.197
1636,0.492
1637,0.583
1638,0.964
1639,0.913
1640,0.507
1641,0.345
1642,0.209
1643,0.885
1644,0.853
1645,0.727
1646,0.423
1647,0.534
1648,0.814
1649,0.437
1650,0.39
1651,0.401
1652,0.902
1653,0.024
1654,0.558
1655,0.962
1656,0.708
1657,0.527
1658,0.784
1659,0.44
1660,0.883
1661,0.099
1662,0.634
1663,0.055
1664,0.284
1665,0.328
1666,0.304
1667,0.748
1668,0.247
1669,0.462
1670,0.575
1671,0.757
1672,0.001
1673,0.612
1674,0.1
1675,0.233
1676,0.426
1677,0.298
1678,0.105
1679,0.218
1680,0.022
1681,0.683
1682,0.31
1683,0.415
1684,0.672
1685,0.923
1686,0.739
1687,0.8
1688,0.408
1689,0.289
1690,0.511
1691,0.086
1692,0.177
1693,0.05
1694,0.832
1695,0.681
1696,0.962
1697,0.19
1698,0.547
1699,0.093
1700,0.176
1701,0.346
1702,0.549
1703,0.472
1704,0.814
1705,0.704
1706,0.492
1707,0.225
1708,0.3
1709,0.677
1710,0.658
1711,0.598
1712,0.023
1713,0.507
1714,0.73
1715,0.3
1716,0.202
1717,0.704
1718,0.866
1719,0.909
1720,0.255
1721,0.33
1722,0.209
1723,0.158
1724,0.933
1725,0.589
1726,0.457
1727,0.746
1728,0.817
1729,0.805
1730,0.624
1731,0.075
1732,0.789
1733,0.407
1734,0.431
1735,0.197
1736,0.208
1737,0.187
1738,0.11
1739,0.649
1740,0.708
1741,0.385
1742,0.723
1743,0.862
1744,0.525
1745,0.514
1746,0.882
1747,0.424
1748,0.622
1749,0.331
1750,0.734
1751,0.511
1752,0.855
1753,0.021
1754,0.302
1755,0.659
1756,0.127
1757,0.793
1758,0.655
1759,0.005
1760,0.948
1761,0.368
1762,0.3
1763,0.925
1764,0.201
1765,0.978
1766,0.99
1767,0.644
1768,0.196
1769,0.957
1770,0.756
1771,0.077
1772,0.309
1773,0.824
1774,0.094
1775,1.0
1776,0.285
1777,0.444
1778,0.42
1779,0.892
1780,0.807
1781,0.549
1782,0.565
1783,0.699
1784,0.743
1785,0.57
1786,0.253
1787,0.837
1788,0.573
1789,0.324
1790,0.573
1791,0.702
1792,0.021
1793,0.297
1794,0.41
1795,0.846
1796,0.212
1797,0.826
1798,0.647
1799,0.487
1800,0.247
1801,0.414
1802,0.004
1803,0.625
1804,0.701
1805,0.702
1806,0.492
1807,0.2
1808,0.228
1809,0.036
1810,0.292
1811,0.926
1812,0.43
1813,0.086
1814,0.109
1815,0.721
1816,0.505
1817,0.011
1818,0.003
1819,0.414
1820,0.454
1821,0.324
1822,0.456
1823,0.563
1824,0.476
1825,0.739
1826,0.405
1827,0.038
1828,0.963
1829,0.638
1830,0.899
1831,0.059
1832,0.891
1833,0.484
1834,0.544
1835,0.397
1836,0.944
1837,0.759
1838,0.332
1839,0.864
1840,0.671
1841,0.573
1842,0.122
1843,0.321
1844,0.995
1845,0.001
1846,0.772
1847,0.33
1848,0.09
1849,0.613
1850,0.865
1851,0.265
1852,0.187
1853,0.452
1854,0.388
1855,0.598
1856,0.946
1857,0.177
1858,0.217
1859,0.047
1860,0.571
1861,0.231
1862,0.302
1863,0.829
1864,0.711
1865,0.42
1866,0.934
1867,0.625
1868,0.63
1869,0.928
1870,0.366
1871,0.09
1872,0.831
1873,0.364
1874,0.817
1875,0.686
1876,0.608
1877,0.069
1878,0.455
1879,0.336
1880,0.297
1881,0.146
1882,0.527
1883,0.317
1884,0.216
1885,0.986
1886,0.095
1887,0.654
1888,0.758
1889,0.554
1890,0.199
1891,0.095
1892,0.435
1893,0.505
1894,0.381
1895,0.127
1896,0.493
1897,0.682
1898,0.092
1899,0.929
1900,0.154
1901,0.903
1902,0.045
1903,0.813
1904,0.457
1905,0.628
1906,0.849
1907,0.674
1908,0.964
1909,0.663
1910,0.696
1911,0.091
1912,0.762
1913,0.771
1914,0.152
1915,0.753
1916,0.902
1917,0.634
1918,0.901
1919,0.541
1920,0.918
1921,0.827
1922,0.966
1923,0.896
1924,0.993
1925,0.638
1926,0.044
1927,0.294
1928,0.471
1929,0.486
1930,0.259
1931,0.715
1932,0.038
1933,0.757
1934,0.205
1935,0.794
1936,0.916
1937,0.06
1938,0.325
1939,0.83
1940,0.691
1941,0.331
1942,0.142
1943,0.476
1944,0.568
1945,0.603
1946,0.679
1947,0.357
1948,0.743
1949,0.232
1950,0.839
1951,0.288
1952,0.804
1953,0.837
1954,0.289
1955,0.617
1956,0.64
1957,0.252
1958,0.997
1959,0.231
1960,0.307
1961,0.638
1962,0.943
1963,0.6
1964,0.263
1965,0.747
1966,0.017
1967,0.025
1968,0.278
1969,0.217
1970,0.609
1971,0.039
1972,0.57
1973,0.592
1974,0.971
1975,0.088
1976,0.152
1977,0.116
1978,0.936
1979,0.368
1980,0.841
1981,0.55
1982,0.351
1983,0.175
1984,0.005
1985,0.785
1986,0.128
1987,0.555
1988,0.029
1989,0.215
1990,0.538
1991,0.147
1992,0.744
1993,0.447
1994,0.241
1995,0.527
1996,0.156
1997,0.405
1998,0.946
1999,0.306
2000,0.202
2001,0.084
2002,0.021
2003,1.0
2004,0.248
2005,0.357
2006,0.56
2007,0.593
2008,0.425
2009,0.422
2010,0.967
2011,0.73
2012,0.863
2013,0.311
2014,0.309
2015,0.092
2016,0.067
2017,0.075
2018,0.223
2019,0.35
2020,0.2
2021,0.968
2022,0.768
2023,0.251
2024,0.729
2025,0.284
2026,0.65
2027,0.906
2028,0.437
2029,0.871
2030,0.193
2031,0.015
2032,0.571
2033,0.287
2034,0.76
2035,0.148
2036,0.452
2037,0.696
2038,0.732
2039,0.139
2040,0.282
2041,0.718
2042,0.551
2043,0.441
2044,0.733
2045,0.958
2046,0.755
2047,0.406
2048,0.603
2049,0.562
2050,0.549
2051,0.597
2052,0.507
2053,0.356
2054,0.779
2055,0.174
2056,0.192
2057,0.366
2058,0.399
2059,0.55
2060,0.74
2061,0.031
2062,0.19
2063,0.22
2064,0.44
2065,0.753
2066,0.644
2067,0.183
2068,0.132
2069,0.966
2070,0.846
2071,0.006
2072,0.418
2073,0.378
2074,0.84
2075,0.274
2076,0.943
2077,0.594
2078,0.274
2079,0.051
2080,0.492
2081,0.13
2082,0.248
2083,0.104
2084,0.038
2085,0.947
2086,0.704
2087,0.784
2088,0.935
2089,0.276
2090,0.047
2091,0.532
2092,0.049
2093,0.116
2094,0.777
2095,0.908
2096,0.11
2097,0.965
2098,0.608
2099,0.868
2100,0.74
2101,0.819
2102,0.247
2103,0.422
2104,0.646
2105,0.562
2106,0.122
2107,0.175
2108,0.582
2109,0.191
2110,0.154
2111,0.353
2112,0.615
2113,0.402
2114,0.063
2115,0.63
2116,0.878
2117,0.452
2118,0.518
2119,0.09
2120,0.554
2121,0.768
2122,0.412
2123,0.742
2124,0.974
2125,0.224
2126,0.197
2127,0.01
2128,0.149
2129,0.573
2130,0.648
2131,0.623
2132,0.912
2133,0.221
2134,0.922
2135,0.547
2136,0.542
2137,0.792
2138,0.966
2139,0.507
